delta_t,ax,ay,az,gx,gy,gz,qw,qx,qy,qz,lin_ax,lin_ay,lin_az
1.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02,-0.98,-0.1,-0.14,-0.0,0.0,-0.01,0.66,-0.07,0.75,-0.0,0.0,-0.0,-0.01
0.02,-0.99,-0.1,-0.14,-0.0,0.0,-0.01,0.66,-0.07,0.75,-0.0,-0.0,-0.01,-0.01
0.02,-0.98,-0.1,-0.14,-0.01,0.0,-0.01,0.66,-0.07,0.75,-0.0,0.0,-0.0,-0.0
0.02,-0.99,-0.1,-0.14,-0.01,0.0,-0.01,0.66,-0.07,0.75,-0.0,0.0,-0.0,-0.0
0.02,-0.98,-0.1,-0.14,0.0,-0.0,-0.01,0.66,-0.07,0.75,-0.0,0.0,-0.0,-0.0
0.02,-0.98,-0.1,-0.14,-0.0,0.0,-0.01,0.66,-0.07,0.75,-0.0,0.0,-0.0,-0.0
0.02,-0.98,-0.1,-0.14,-0.0,0.0,0.0,0.66,-0.07,0.75,-0.0,0.0,-0.0,-0.0
0.02,-0.99,-0.1,-0.14,-0.01,0.0,-0.01,0.66,-0.07,0.75,-0.0,0.0,-0.01,-0.0
0.02,-0.99,-0.1,-0.14,-0.01,0.0,-0.0,0.66,-0.07,0.75,-0.0,-0.0,0.0,-0.0
0.02,-0.99,-0.1,-0.14,-0.01,0.0,-0.0,0.66,-0.07,0.75,-0.0,-0.0,0.0,0.0
0.02,-0.98,-0.11,-0.13,-0.01,0.0,-0.01,0.66,-0.07,0.75,-0.0,0.0,-0.01,0.0
0.02,-0.98,-0.1,-0.14,-0.01,0.01,0.0,0.66,-0.07,0.75,-0.0,0.0,-0.0,0.0
